 Format                 IAGA-2002                                    |
 Source of Data         EOST, Strasbourg, France                     |
 Station Name           aa                                           |
 IAGA CODE              aa                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               aa, Kpa, Aa, CK24, CK48                      |
 Sensor Orientation                                                  |
 Digital Sampling                                                    |
 Data Interval Type     3-hour                                       |
 Data Type              Provisional                                  |
 # Converted to IAGA2002 format by the International Service of      |
 #  Geomagnetic indices (ISGI, http://isgi.unistra.fr).              |
 # The values in the raw of 00:00:00.000 are the values              |
 #  between 00:00UT and 03:00UT, etc.                                |
 # Missing values of aa are indicated by value 999                   |
 # aa: unit 1 nT                                                     |
 # Kpa: Expressed in a quasi-logarithmic scale of thirds,            |
 #      it ranges from Oo to 9                                       | 
 # Aa: Daily Mean of aa, unit 1 nT                                   |
 # CK24: quietest days over 24-hours with mean(aa) = Aa < 13 nT      |
 #      "C" indicates a really quiet C-day with Sum(p) < 4           |
 #      "K" indicates a quiet K-day with Sum(p) >= 4                 |
 # CK48: quietest days over 48-hours with mean(aa) < 13 nT           |
 #      "C" indicates a really quiet C-day with Sum(p) < 6           |
 #      "K" indicates a quiet K-day with Sum(p) >= 6                 |
 #                                                                   |
 # License: CC BY-NC                                                 |
 #          https://creativecommons.org/licenses/by-nc/4.0/          |
 #                                                                   |
 # For more information on aa index, please visit                    |
 #  ISGI website at EOST/UDS: http://isgi.unistra.fr                 |
DATE       TIME         DOY   aa  Kpa   Aa  CK24 CK48                |
2018-06-10 00:00:00.000 161    5   0+    7    C    C
2018-06-10 03:00:00.000 161   12   1+    7    C    C
2018-06-10 06:00:00.000 161    8   1-    7    C    C
2018-06-10 09:00:00.000 161    2   0o    7    C    C
2018-06-10 12:00:00.000 161    5   0+    7    C    C
2018-06-10 15:00:00.000 161    9   1o    7    C    C
2018-06-10 18:00:00.000 161    8   1-    7    C    C
2018-06-10 21:00:00.000 161    9   1o    7    C    C
2018-06-11 00:00:00.000 162    8   1-    7    C    C
2018-06-11 03:00:00.000 162    8   1-    7    C    C
2018-06-11 06:00:00.000 162    8   1-    7    C    C
2018-06-11 09:00:00.000 162    2   0o    7    C    C
2018-06-11 12:00:00.000 162    8   1-    7    C    C
2018-06-11 15:00:00.000 162   12   1+    7    C    C
2018-06-11 18:00:00.000 162    5   0+    7    C    C
2018-06-11 21:00:00.000 162    8   1-    7    C    C
2018-06-12 00:00:00.000 163   12   1+    8    C    C
2018-06-12 03:00:00.000 163   12   1+    8    C    C
2018-06-12 06:00:00.000 163    8   1-    8    C    C
2018-06-12 09:00:00.000 163    2   0o    8    C    C
2018-06-12 12:00:00.000 163    5   0+    8    C    C
2018-06-12 15:00:00.000 163    9   1o    8    C    C
2018-06-12 18:00:00.000 163    5   0+    8    C    C
2018-06-12 21:00:00.000 163    8   1-    8    C    C
2018-06-13 00:00:00.000 164    2   0o    9    C    C
2018-06-13 03:00:00.000 164   12   1+    9    C    C
2018-06-13 06:00:00.000 164   12   1+    9    C    C
2018-06-13 09:00:00.000 164    5   0+    9    C    C
2018-06-13 12:00:00.000 164    2   0o    9    C    C
2018-06-13 15:00:00.000 164    8   1-    9    C    C
2018-06-13 18:00:00.000 164   16   2o    9    C    C
2018-06-13 21:00:00.000 164   16   2o    9    C    C
2018-06-14 00:00:00.000 165   16   2o   10    C    C
2018-06-14 03:00:00.000 165    8   1-   10    C    C
2018-06-14 06:00:00.000 165   12   1+   10    C    C
2018-06-14 09:00:00.000 165   12   1+   10    C    C
2018-06-14 12:00:00.000 165    8   1-   10    C    C
2018-06-14 15:00:00.000 165    9   1o   10    C    C
2018-06-14 18:00:00.000 165    8   1-   10    C    C
2018-06-14 21:00:00.000 165    8   1-   10    C    C
2018-06-15 00:00:00.000 166    8   1-    8    C    C
2018-06-15 03:00:00.000 166    8   1-    8    C    C
2018-06-15 06:00:00.000 166    8   1-    8    C    C
2018-06-15 09:00:00.000 166    8   1-    8    C    C
2018-06-15 12:00:00.000 166    5   0+    8    C    C
2018-06-15 15:00:00.000 166   12   1+    8    C    C
2018-06-15 18:00:00.000 166    8   1-    8    C    C
2018-06-15 21:00:00.000 166    9   1o    8    C    C
2018-06-16 00:00:00.000 167    5   0+    6    C    C
2018-06-16 03:00:00.000 167    8   1-    6    C    C
2018-06-16 06:00:00.000 167    8   1-    6    C    C
2018-06-16 09:00:00.000 167    2   0o    6    C    C
2018-06-16 12:00:00.000 167    5   0+    6    C    C
2018-06-16 15:00:00.000 167    5   0+    6    C    C
2018-06-16 18:00:00.000 167    5   0+    6    C    C
2018-06-16 21:00:00.000 167    8   1-    6    C    C
2018-06-17 00:00:00.000 168    8   1-    9    C    -
2018-06-17 03:00:00.000 168    8   1-    9    C    -
2018-06-17 06:00:00.000 168    8   1-    9    C    -
2018-06-17 09:00:00.000 168    8   1-    9    C    -
2018-06-17 12:00:00.000 168    5   0+    9    C    -
2018-06-17 15:00:00.000 168   12   1+    9    C    -
2018-06-17 18:00:00.000 168   12   1+    9    C    -
2018-06-17 21:00:00.000 168   12   1+    9    C    -
2018-06-18 00:00:00.000 169   59   4o   36    -    -
2018-06-18 03:00:00.000 169   37   3+   36    -    -
2018-06-18 06:00:00.000 169   46   4-   36    -    -
2018-06-18 09:00:00.000 169   46   4-   36    -    -
2018-06-18 12:00:00.000 169   32   3o   36    -    -
2018-06-18 15:00:00.000 169   24   3-   36    -    -
2018-06-18 18:00:00.000 169   20   2+   36    -    -
2018-06-18 21:00:00.000 169   20   2+   36    -    -
2018-06-19 00:00:00.000 170   12   1+   15    -    -
2018-06-19 03:00:00.000 170   12   1+   15    -    -
2018-06-19 06:00:00.000 170   24   3-   15    -    -
2018-06-19 09:00:00.000 170   24   3-   15    -    -
2018-06-19 12:00:00.000 170   16   2o   15    -    -
2018-06-19 15:00:00.000 170    8   1-   15    -    -
2018-06-19 18:00:00.000 170    8   1-   15    -    -
2018-06-19 21:00:00.000 170   12   1+   15    -    -
2018-06-20 00:00:00.000 171    5   0+   10    C    C
2018-06-20 03:00:00.000 171    8   1-   10    C    C
2018-06-20 06:00:00.000 171   16   2o   10    C    C
2018-06-20 09:00:00.000 171   16   2o   10    C    C
2018-06-20 12:00:00.000 171    8   1-   10    C    C
2018-06-20 15:00:00.000 171    9   1o   10    C    C
2018-06-20 18:00:00.000 171    5   0+   10    C    C
2018-06-20 21:00:00.000 171   12   1+   10    C    C
2018-06-21 00:00:00.000 172    8   1-    5    C    C
2018-06-21 03:00:00.000 172    8   1-    5    C    C
2018-06-21 06:00:00.000 172    8   1-    5    C    C
2018-06-21 09:00:00.000 172    5   0+    5    C    C
2018-06-21 12:00:00.000 172    2   0o    5    C    C
2018-06-21 15:00:00.000 172    2   0o    5    C    C
2018-06-21 18:00:00.000 172    5   0+    5    C    C
2018-06-21 21:00:00.000 172    2   0o    5    C    C
2018-06-22 00:00:00.000 173    5   0+    7    C    -
2018-06-22 03:00:00.000 173    8   1-    7    C    -
2018-06-22 06:00:00.000 173    8   1-    7    C    -
2018-06-22 09:00:00.000 173    5   0+    7    C    -
2018-06-22 12:00:00.000 173    5   0+    7    C    -
2018-06-22 15:00:00.000 173    8   1-    7    C    -
2018-06-22 18:00:00.000 173   12   1+    7    C    -
2018-06-22 21:00:00.000 173    5   0+    7    C    -
2018-06-23 00:00:00.000 174   24   3-   33    -    -
2018-06-23 03:00:00.000 174   24   3-   33    -    -
2018-06-23 06:00:00.000 174   16   2o   33    -    -
2018-06-23 09:00:00.000 174   59   4o   33    -    -
2018-06-23 12:00:00.000 174   59   4o   33    -    -
2018-06-23 15:00:00.000 174   24   3-   33    -    -
2018-06-23 18:00:00.000 174   24   3-   33    -    -
2018-06-23 21:00:00.000 174   32   3o   33    -    -
2018-06-24 00:00:00.000 175   24   3-   16    -    -
2018-06-24 03:00:00.000 175   12   1+   16    -    -
2018-06-24 06:00:00.000 175   16   2o   16    -    -
2018-06-24 09:00:00.000 175   12   1+   16    -    -
2018-06-24 12:00:00.000 175   24   3-   16    -    -
2018-06-24 15:00:00.000 175    8   1-   16    -    -
2018-06-24 18:00:00.000 175   16   2o   16    -    -
2018-06-24 21:00:00.000 175   12   1+   16    -    -
2018-06-25 00:00:00.000 176    8   1-   23    -    -
2018-06-25 03:00:00.000 176    8   1-   23    -    -
2018-06-25 06:00:00.000 176    5   0+   23    -    -
2018-06-25 09:00:00.000 176   16   2o   23    -    -
2018-06-25 12:00:00.000 176   24   3-   23    -    -
2018-06-25 15:00:00.000 176   16   2o   23    -    -
2018-06-25 18:00:00.000 176   24   3-   23    -    -
2018-06-25 21:00:00.000 176   80   5-   23    -    -
2018-06-26 00:00:00.000 177   45   4-   37    -    -
2018-06-26 03:00:00.000 177   32   3o   37    -    -
2018-06-26 06:00:00.000 177   24   3-   37    -    -
2018-06-26 09:00:00.000 177   46   4-   37    -    -
2018-06-26 12:00:00.000 177   67   4+   37    -    -
2018-06-26 15:00:00.000 177   32   3o   37    -    -
2018-06-26 18:00:00.000 177   32   3o   37    -    -
2018-06-26 21:00:00.000 177   16   2o   37    -    -
2018-06-27 00:00:00.000 178   12   1+   14    -    -
2018-06-27 03:00:00.000 178   16   2o   14    -    -
2018-06-27 06:00:00.000 178    8   1-   14    -    -
2018-06-27 09:00:00.000 178   12   1+   14    -    -
2018-06-27 12:00:00.000 178   24   3-   14    -    -
2018-06-27 15:00:00.000 178    9   1o   14    -    -
2018-06-27 18:00:00.000 178    8   1-   14    -    -
2018-06-27 21:00:00.000 178   24   3-   14    -    -
2018-06-28 00:00:00.000 179   12   1+   11    C    C
2018-06-28 03:00:00.000 179    8   1-   11    C    C
2018-06-28 06:00:00.000 179    8   1-   11    C    C
2018-06-28 09:00:00.000 179    8   1-   11    C    C
2018-06-28 12:00:00.000 179    8   1-   11    C    C
2018-06-28 15:00:00.000 179   16   2o   11    C    C
2018-06-28 18:00:00.000 179   16   2o   11    C    C
2018-06-28 21:00:00.000 179    8   1-   11    C    C
2018-06-29 00:00:00.000 180   12   1+    8    C    C
2018-06-29 03:00:00.000 180   12   1+    8    C    C
2018-06-29 06:00:00.000 180    8   1-    8    C    C
2018-06-29 09:00:00.000 180    8   1-    8    C    C
2018-06-29 12:00:00.000 180    5   0+    8    C    C
2018-06-29 15:00:00.000 180   12   1+    8    C    C
2018-06-29 18:00:00.000 180    5   0+    8    C    C
2018-06-29 21:00:00.000 180    5   0+    8    C    C
2018-06-30 00:00:00.000 181    8   1-    9    C    C
2018-06-30 03:00:00.000 181    8   1-    9    C    C
2018-06-30 06:00:00.000 181   12   1+    9    C    C
2018-06-30 09:00:00.000 181    8   1-    9    C    C
2018-06-30 12:00:00.000 181   12   1+    9    C    C
2018-06-30 15:00:00.000 181   12   1+    9    C    C
2018-06-30 18:00:00.000 181    5   0+    9    C    C
2018-06-30 21:00:00.000 181    8   1-    9    C    C
2018-07-01 00:00:00.000 182    5   0+    6    C    C
2018-07-01 03:00:00.000 182    8   1-    6    C    C
2018-07-01 06:00:00.000 182    5   0+    6    C    C
2018-07-01 09:00:00.000 182    5   0+    6    C    C
2018-07-01 12:00:00.000 182    5   0+    6    C    C
2018-07-01 15:00:00.000 182    5   0+    6    C    C
2018-07-01 18:00:00.000 182    5   0+    6    C    C
2018-07-01 21:00:00.000 182    9   1o    6    C    C
2018-07-02 00:00:00.000 183    5   0+    6    C    C
2018-07-02 03:00:00.000 183    5   0+    6    C    C
2018-07-02 06:00:00.000 183    8   1-    6    C    C
2018-07-02 09:00:00.000 183    8   1-    6    C    C
2018-07-02 12:00:00.000 183    9   1o    6    C    C
2018-07-02 15:00:00.000 183    5   0+    6    C    C
2018-07-02 18:00:00.000 183    5   0+    6    C    C
2018-07-02 21:00:00.000 183    5   0+    6    C    C
2018-07-03 00:00:00.000 184    2   0o   10    C    C
2018-07-03 03:00:00.000 184    8   1-   10    C    C
2018-07-03 06:00:00.000 184    8   1-   10    C    C
2018-07-03 09:00:00.000 184    5   0+   10    C    C
2018-07-03 12:00:00.000 184   12   1+   10    C    C
2018-07-03 15:00:00.000 184   24   3-   10    C    C
2018-07-03 18:00:00.000 184    9   1o   10    C    C
2018-07-03 21:00:00.000 184    8   1-   10    C    C
2018-07-04 00:00:00.000 185    5   0+    9    C    C
2018-07-04 03:00:00.000 185    8   1-    9    C    C
2018-07-04 06:00:00.000 185   12   1+    9    C    C
2018-07-04 09:00:00.000 185    8   1-    9    C    C
2018-07-04 12:00:00.000 185    8   1-    9    C    C
2018-07-04 15:00:00.000 185   12   1+    9    C    C
2018-07-04 18:00:00.000 185    8   1-    9    C    C
2018-07-04 21:00:00.000 185    8   1-    9    C    C
2018-07-05 00:00:00.000 186   20   2+   34    -    -
2018-07-05 03:00:00.000 186   16   2o   34    -    -
2018-07-05 06:00:00.000 186    8   1-   34    -    -
2018-07-05 09:00:00.000 186   16   2o   34    -    -
2018-07-05 12:00:00.000 186   32   3o   34    -    -
2018-07-05 15:00:00.000 186   67   4+   34    -    -
2018-07-05 18:00:00.000 186   67   4+   34    -    -
2018-07-05 21:00:00.000 186   45   4-   34    -    -
2018-07-06 00:00:00.000 187   37   3+   14    -    K
2018-07-06 03:00:00.000 187   16   2o   14    -    K
2018-07-06 06:00:00.000 187    8   1-   14    -    K
2018-07-06 09:00:00.000 187   16   2o   14    -    K
2018-07-06 12:00:00.000 187   12   1+   14    -    K
2018-07-06 15:00:00.000 187    5   0+   14    -    K
2018-07-06 18:00:00.000 187    8   1-   14    -    K
2018-07-06 21:00:00.000 187   12   1+   14    -    K
2018-07-07 00:00:00.000 188   12   1+   11    C    C
2018-07-07 03:00:00.000 188   12   1+   11    C    C
2018-07-07 06:00:00.000 188   12   1+   11    C    C
2018-07-07 09:00:00.000 188    8   1-   11    C    C
2018-07-07 12:00:00.000 188    8   1-   11    C    C
2018-07-07 15:00:00.000 188   12   1+   11    C    C
2018-07-07 18:00:00.000 188   12   1+   11    C    C
2018-07-07 21:00:00.000 188    8   1-   11    C    C
2018-07-08 00:00:00.000 189    8   1-    9    C    C
2018-07-08 03:00:00.000 189    8   1-    9    C    C
2018-07-08 06:00:00.000 189    8   1-    9    C    C
2018-07-08 09:00:00.000 189    8   1-    9    C    C
2018-07-08 12:00:00.000 189   12   1+    9    C    C
2018-07-08 15:00:00.000 189    8   1-    9    C    C
2018-07-08 18:00:00.000 189    8   1-    9    C    C
2018-07-08 21:00:00.000 189    8   1-    9    C    C
2018-07-09 00:00:00.000 190    8   1-    5    C    C
2018-07-09 03:00:00.000 190    8   1-    5    C    C
2018-07-09 06:00:00.000 190    8   1-    5    C    C
2018-07-09 09:00:00.000 190    5   0+    5    C    C
2018-07-09 12:00:00.000 190    2   0o    5    C    C
2018-07-09 15:00:00.000 190    5   0+    5    C    C
2018-07-09 18:00:00.000 190    2   0o    5    C    C
2018-07-09 21:00:00.000 190    5   0+    5    C    C
2018-07-10 00:00:00.000 191   12   1+   13    -    -
2018-07-10 03:00:00.000 191   16   2o   13    -    -
2018-07-10 06:00:00.000 191   16   2o   13    -    -
2018-07-10 09:00:00.000 191    8   1-   13    -    -
2018-07-10 12:00:00.000 191   16   2o   13    -    -
2018-07-10 15:00:00.000 191   12   1+   13    -    -
2018-07-10 18:00:00.000 191   12   1+   13    -    -
2018-07-10 21:00:00.000 191    8   1-   13    -    -
2018-07-11 00:00:00.000 192    8   1-   18    -    -
2018-07-11 03:00:00.000 192   16   2o   18    -    -
2018-07-11 06:00:00.000 192   24   3-   18    -    -
2018-07-11 09:00:00.000 192   24   3-   18    -    -
2018-07-11 12:00:00.000 192   24   3-   18    -    -
2018-07-11 15:00:00.000 192   12   1+   18    -    -
2018-07-11 18:00:00.000 192   20   2+   18    -    -
2018-07-11 21:00:00.000 192   12   1+   18    -    -
2018-07-12 00:00:00.000 193   12   1+   17    -    -
2018-07-12 03:00:00.000 193   24   3-   17    -    -
2018-07-12 06:00:00.000 193   24   3-   17    -    -
2018-07-12 09:00:00.000 193   16   2o   17    -    -
2018-07-12 12:00:00.000 193   20   2+   17    -    -
2018-07-12 15:00:00.000 193   16   2o   17    -    -
2018-07-12 18:00:00.000 193   12   1+   17    -    -
2018-07-12 21:00:00.000 193    8   1-   17    -    -
2018-07-13 00:00:00.000 194   24   3-   13    -    C
2018-07-13 03:00:00.000 194   24   3-   13    -    C
2018-07-13 06:00:00.000 194   12   1+   13    -    C
2018-07-13 09:00:00.000 194    8   1-   13    -    C
2018-07-13 12:00:00.000 194    8   1-   13    -    C
2018-07-13 15:00:00.000 194   12   1+   13    -    C
2018-07-13 18:00:00.000 194    8   1-   13    -    C
2018-07-13 21:00:00.000 194    8   1-   13    -    C
2018-07-14 00:00:00.000 195   12   1+    8    C    C
2018-07-14 03:00:00.000 195    8   1-    8    C    C
2018-07-14 06:00:00.000 195    8   1-    8    C    C
2018-07-14 09:00:00.000 195    8   1-    8    C    C
2018-07-14 12:00:00.000 195   12   1+    8    C    C
2018-07-14 15:00:00.000 195    5   0+    8    C    C
2018-07-14 18:00:00.000 195    8   1-    8    C    C
2018-07-14 21:00:00.000 195    5   0+    8    C    C
2018-07-15 00:00:00.000 196    8   1-    7    C    C
2018-07-15 03:00:00.000 196    9   1o    7    C    C
2018-07-15 06:00:00.000 196    8   1-    7    C    C
2018-07-15 09:00:00.000 196    2   0o    7    C    C
2018-07-15 12:00:00.000 196    5   0+    7    C    C
2018-07-15 15:00:00.000 196   12   1+    7    C    C
2018-07-15 18:00:00.000 196    5   0+    7    C    C
2018-07-15 21:00:00.000 196    5   0+    7    C    C
2018-07-16 00:00:00.000 197    8   1-   21    -    -
2018-07-16 03:00:00.000 197   16   2o   21    -    -
2018-07-16 06:00:00.000 197   32   3o   21    -    -
2018-07-16 09:00:00.000 197   20   2+   21    -    -
2018-07-16 12:00:00.000 197    8   1-   21    -    -
2018-07-16 15:00:00.000 197   24   3-   21    -    -
2018-07-16 18:00:00.000 197   24   3-   21    -    -
2018-07-16 21:00:00.000 197   32   3o   21    -    -
2018-07-17 00:00:00.000 198    8   1-   13    -    K
2018-07-17 03:00:00.000 198   32   3o   13    -    K
2018-07-17 06:00:00.000 198   24   3-   13    -    K
2018-07-17 09:00:00.000 198    8   1-   13    -    K
2018-07-17 12:00:00.000 198    8   1-   13    -    K
2018-07-17 15:00:00.000 198   12   1+   13    -    K
2018-07-17 18:00:00.000 198    5   0+   13    -    K
2018-07-17 21:00:00.000 198    8   1-   13    -    K
2018-07-18 00:00:00.000 199    5   0+    7    C    C
2018-07-18 03:00:00.000 199    8   1-    7    C    C
2018-07-18 06:00:00.000 199    8   1-    7    C    C
2018-07-18 09:00:00.000 199    5   0+    7    C    C
2018-07-18 12:00:00.000 199    5   0+    7    C    C
2018-07-18 15:00:00.000 199    5   0+    7    C    C
2018-07-18 18:00:00.000 199   12   1+    7    C    C
2018-07-18 21:00:00.000 199    8   1-    7    C    C
2018-07-19 00:00:00.000 200    8   1-    7    C    C
2018-07-19 03:00:00.000 200    5   0+    7    C    C
2018-07-19 06:00:00.000 200    8   1-    7    C    C
2018-07-19 09:00:00.000 200    8   1-    7    C    C
2018-07-19 12:00:00.000 200    5   0+    7    C    C
2018-07-19 15:00:00.000 200    8   1-    7    C    C
2018-07-19 18:00:00.000 200   12   1+    7    C    C
2018-07-19 21:00:00.000 200    5   0+    7    C    C
2018-07-20 00:00:00.000 201   16   2o   17    -    -
2018-07-20 03:00:00.000 201    8   1-   17    -    -
2018-07-20 06:00:00.000 201    8   1-   17    -    -
2018-07-20 09:00:00.000 201   24   3-   17    -    -
2018-07-20 12:00:00.000 201   24   3-   17    -    -
2018-07-20 15:00:00.000 201    8   1-   17    -    -
2018-07-20 18:00:00.000 201   20   2+   17    -    -
2018-07-20 21:00:00.000 201   24   3-   17    -    -
2018-07-21 00:00:00.000 202   12   1+   22    -    -
2018-07-21 03:00:00.000 202   16   2o   22    -    -
2018-07-21 06:00:00.000 202   32   3o   22    -    -
2018-07-21 09:00:00.000 202   38   3+   22    -    -
2018-07-21 12:00:00.000 202   32   3o   22    -    -
2018-07-21 15:00:00.000 202   24   3-   22    -    -
2018-07-21 18:00:00.000 202   12   1+   22    -    -
2018-07-21 21:00:00.000 202   12   1+   22    -    -
2018-07-22 00:00:00.000 203   12   1+   12    C    C
2018-07-22 03:00:00.000 203    8   1-   12    C    C
2018-07-22 06:00:00.000 203   12   1+   12    C    C
2018-07-22 09:00:00.000 203   20   2+   12    C    C
2018-07-22 12:00:00.000 203    8   1-   12    C    C
2018-07-22 15:00:00.000 203   16   2o   12    C    C
2018-07-22 18:00:00.000 203    8   1-   12    C    C
2018-07-22 21:00:00.000 203    8   1-   12    C    C
2018-07-23 00:00:00.000 204    5   0+    7    C    -
2018-07-23 03:00:00.000 204    5   0+    7    C    -
2018-07-23 06:00:00.000 204    8   1-    7    C    -
2018-07-23 09:00:00.000 204    8   1-    7    C    -
2018-07-23 12:00:00.000 204    5   0+    7    C    -
2018-07-23 15:00:00.000 204    5   0+    7    C    -
2018-07-23 18:00:00.000 204    8   1-    7    C    -
2018-07-23 21:00:00.000 204    8   1-    7    C    -
2018-07-24 00:00:00.000 205   45   4-   36    -    -
2018-07-24 03:00:00.000 205   32   3o   36    -    -
2018-07-24 06:00:00.000 205   32   3o   36    -    -
2018-07-24 09:00:00.000 205   32   3o   36    -    -
2018-07-24 12:00:00.000 205   16   2o   36    -    -
2018-07-24 15:00:00.000 205   32   3o   36    -    -
2018-07-24 18:00:00.000 205   37   3+   36    -    -
2018-07-24 21:00:00.000 205   59   4o   36    -    -
2018-07-25 00:00:00.000 206   32   3o   16    -    K
2018-07-25 03:00:00.000 206   24   3-   16    -    K
2018-07-25 06:00:00.000 206   12   1+   16    -    K
2018-07-25 09:00:00.000 206   12   1+   16    -    K
2018-07-25 12:00:00.000 206    8   1-   16    -    K
2018-07-25 15:00:00.000 206   12   1+   16    -    K
2018-07-25 18:00:00.000 206   12   1+   16    -    K
2018-07-25 21:00:00.000 206   12   1+   16    -    K
2018-07-26 00:00:00.000 207    8   1-    8    C    C
2018-07-26 03:00:00.000 207    8   1-    8    C    C
2018-07-26 06:00:00.000 207    8   1-    8    C    C
2018-07-26 09:00:00.000 207    5   0+    8    C    C
2018-07-26 12:00:00.000 207    8   1-    8    C    C
2018-07-26 15:00:00.000 207    9   1o    8    C    C
2018-07-26 18:00:00.000 207    8   1-    8    C    C
2018-07-26 21:00:00.000 207    8   1-    8    C    C
2018-07-27 00:00:00.000 208    5   0+    7    C    C
2018-07-27 03:00:00.000 208    9   1o    7    C    C
2018-07-27 06:00:00.000 208   12   1+    7    C    C
2018-07-27 09:00:00.000 208    5   0+    7    C    C
2018-07-27 12:00:00.000 208    5   0+    7    C    C
2018-07-27 15:00:00.000 208    5   0+    7    C    C
2018-07-27 18:00:00.000 208    5   0+    7    C    C
2018-07-27 21:00:00.000 208   12   1+    7    C    C
2018-07-28 00:00:00.000 209   12   1+   12    C    C
2018-07-28 03:00:00.000 209   12   1+   12    C    C
2018-07-28 06:00:00.000 209    8   1-   12    C    C
2018-07-28 09:00:00.000 209   24   3-   12    C    C
2018-07-28 12:00:00.000 209   16   2o   12    C    C
2018-07-28 15:00:00.000 209    5   0+   12    C    C
2018-07-28 18:00:00.000 209   12   1+   12    C    C
2018-07-28 21:00:00.000 209    8   1-   12    C    C
2018-07-29 00:00:00.000 210   12   1+    9    C    C
2018-07-29 03:00:00.000 210    8   1-    9    C    C
2018-07-29 06:00:00.000 210    9   1o    9    C    C
2018-07-29 09:00:00.000 210    9   1o    9    C    C
2018-07-29 12:00:00.000 210    8   1-    9    C    C
2018-07-29 15:00:00.000 210    5   0+    9    C    C
2018-07-29 18:00:00.000 210   12   1+    9    C    C
2018-07-29 21:00:00.000 210    8   1-    9    C    C
2018-07-30 00:00:00.000 211    8   1-   11    C    C
2018-07-30 03:00:00.000 211    8   1-   11    C    C
2018-07-30 06:00:00.000 211    8   1-   11    C    C
2018-07-30 09:00:00.000 211    5   0+   11    C    C
2018-07-30 12:00:00.000 211   12   1+   11    C    C
2018-07-30 15:00:00.000 211   12   1+   11    C    C
2018-07-30 18:00:00.000 211   16   2o   11    C    C
2018-07-30 21:00:00.000 211   16   2o   11    C    C
2018-07-31 00:00:00.000 212   16   2o   10    C    C
2018-07-31 03:00:00.000 212    8   1-   10    C    C
2018-07-31 06:00:00.000 212    5   0+   10    C    C
2018-07-31 09:00:00.000 212    2   0o   10    C    C
2018-07-31 12:00:00.000 212    2   0o   10    C    C
2018-07-31 15:00:00.000 212   12   1+   10    C    C
2018-07-31 18:00:00.000 212   12   1+   10    C    C
2018-07-31 21:00:00.000 212   24   3-   10    C    C
2018-08-01 00:00:00.000 213   16   2o   13    -    -
2018-08-01 03:00:00.000 213    5   0+   13    -    -
2018-08-01 06:00:00.000 213    5   0+   13    -    -
2018-08-01 09:00:00.000 213    8   1-   13    -    -
2018-08-01 12:00:00.000 213   12   1+   13    -    -
2018-08-01 15:00:00.000 213   16   2o   13    -    -
2018-08-01 18:00:00.000 213   16   2o   13    -    -
2018-08-01 21:00:00.000 213   24   3-   13    -    -
2018-08-02 00:00:00.000 214   24   3-   11    C    C
2018-08-02 03:00:00.000 214   16   2o   11    C    C
2018-08-02 06:00:00.000 214   12   1+   11    C    C
2018-08-02 09:00:00.000 214    8   1-   11    C    C
2018-08-02 12:00:00.000 214   16   2o   11    C    C
2018-08-02 15:00:00.000 214    5   0+   11    C    C
2018-08-02 18:00:00.000 214    5   0+   11    C    C
2018-08-02 21:00:00.000 214    5   0+   11    C    C
2018-08-03 00:00:00.000 215    8   1-   14    -    -
2018-08-03 03:00:00.000 215   12   1+   14    -    -
2018-08-03 06:00:00.000 215    8   1-   14    -    -
2018-08-03 09:00:00.000 215   24   3-   14    -    -
2018-08-03 12:00:00.000 215   24   3-   14    -    -
2018-08-03 15:00:00.000 215   16   2o   14    -    -
2018-08-03 18:00:00.000 215    8   1-   14    -    -
2018-08-03 21:00:00.000 215    8   1-   14    -    -
2018-08-04 00:00:00.000 216   16   2o   10    C    C
2018-08-04 03:00:00.000 216   20   2+   10    C    C
2018-08-04 06:00:00.000 216    5   0+   10    C    C
2018-08-04 09:00:00.000 216   12   1+   10    C    C
2018-08-04 12:00:00.000 216    5   0+   10    C    C
2018-08-04 15:00:00.000 216    5   0+   10    C    C
2018-08-04 18:00:00.000 216    5   0+   10    C    C
2018-08-04 21:00:00.000 216    8   1-   10    C    C
2018-08-05 00:00:00.000 217    5   0+   11    C    C
2018-08-05 03:00:00.000 217   12   1+   11    C    C
2018-08-05 06:00:00.000 217   12   1+   11    C    C
2018-08-05 09:00:00.000 217   16   2o   11    C    C
2018-08-05 12:00:00.000 217   16   2o   11    C    C
2018-08-05 15:00:00.000 217   12   1+   11    C    C
2018-08-05 18:00:00.000 217    5   0+   11    C    C
2018-08-05 21:00:00.000 217    8   1-   11    C    C
2018-08-06 00:00:00.000 218    2   0o    7    C    C
2018-08-06 03:00:00.000 218    8   1-    7    C    C
2018-08-06 06:00:00.000 218    8   1-    7    C    C
2018-08-06 09:00:00.000 218    8   1-    7    C    C
2018-08-06 12:00:00.000 218    8   1-    7    C    C
2018-08-06 15:00:00.000 218    5   0+    7    C    C
2018-08-06 18:00:00.000 218    8   1-    7    C    C
2018-08-06 21:00:00.000 218    5   0+    7    C    C
2018-08-07 00:00:00.000 219   16   2o   21    -    -
2018-08-07 03:00:00.000 219   16   2o   21    -    -
2018-08-07 06:00:00.000 219   16   2o   21    -    -
2018-08-07 09:00:00.000 219   16   2o   21    -    -
2018-08-07 12:00:00.000 219   32   3o   21    -    -
2018-08-07 15:00:00.000 219   32   3o   21    -    -
2018-08-07 18:00:00.000 219   24   3-   21    -    -
2018-08-07 21:00:00.000 219   16   2o   21    -    -
